Event	ID	Name			Wwise Object Path	Notes
	140370495	Play_3D_radiof			\Default Work Unit\Play_3D_radiof	
	602173894	Play_3D_Birds			\Default Work Unit\Play_3D_Birds	
	626408553	Play_3D_Electrical_towers			\Default Work Unit\Play_3D_Electrical_towers	
	2161176454	Play_2Dext_Wind			\Default Work Unit\Play_2Dext_Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	192987934	3D_forest_birds_ambient_03	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3Dext_forest_birds_ambient_99F21697.wem		\Actor-Mixer Hierarchy\Default Work Unit\Birds\3D_forest_birds_ambient_03		3897276
	223278858	3D_forest_birds_ambient_01	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3Dext_forest_birds_ambient_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Birds\3D_forest_birds_ambient_01		16896064
	287365950	3D_Electrical_towers_buzz_04	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3D_Electrical_towers_buzz_52376088.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricalTowers\3D_Electrical_towers_buzz_04		609776
	549529856	3D_Electrical_towers_buzz_02	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3D_Electrical_towers_buzz_ABDE4C9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricalTowers\3D_Electrical_towers_buzz_02		1096908
	607329239	3D_radiof	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3D_radiof_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\3D_radiof		2589892
	742168086	3D_forest_birds_ambient	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3Dext_forest_birds_ambient_3DB2A897.wem		\Actor-Mixer Hierarchy\Default Work Unit\Birds\3D_forest_birds_ambient		6027432
	763936304	3D_Electrical_towers_buzz_03	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3D_Electrical_towers_buzz_D993B6A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricalTowers\3D_Electrical_towers_buzz_03		658168
	876069347	2Dext_Wind	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\2Dext_Wind_45ABA84B.wem		\Actor-Mixer Hierarchy\Default Work Unit\2Dext_Wind		9365212
	899621406	3D_Electrical_towers_buzz_01	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3D_Electrical_towers_buzz_B8C0E733.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricalTowers\3D_Electrical_towers_buzz_01		1090516
	964190120	3D_Electrical_towers_buzz	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3D_Electrical_towers_buzz_C5579977.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricalTowers\3D_Electrical_towers_buzz		2251816
	1000819824	3D_forest_birds_ambient_02	C:\Users\Roger\Documents\GitHub\Proyecto3Prototype2\Proyecto3Prototype2_WwiseProject\.cache\Windows\SFX\3Dext_forest_birds_ambient_119BD565.wem		\Actor-Mixer Hierarchy\Default Work Unit\Birds\3D_forest_birds_ambient_02		5107592

